"Date","Country","Hydro","Combustible fuels","Geothermal","Marine","Nuclear","Solar","Waste","Wind","Other renewable","Other"
2018,"Albania",1492,0,0,0,0,0,0,0,0,0
2019,"Albania",1492,0,0,0,0,0,0,0,0,0
2020,"Albania",1492,0,0,0,0,0,0,0,0,0
2015,"Austria",11479,6314,1,0,0,587,144,2121,31,23
2016,"Austria",11511,5884,1,0,0,723,144,2497,33,23
2017,"Austria",11947,5716,1,0,0,1031,144,2696,33,23
2018,"Austria",11991,5735,1,0,0,1193,150,2887,42,23
2019,"Austria",11118,5739,1,0,0,1193,150,3035,42,23
2020,"Austria",11280,4936,0,0,0,1333,150,3133,100,23
2014,"Belgium",1423,7507,0,0,5926,2818,368,1835,0,0
2015,"Belgium",1470,7555,0,0,5943,2818,358,1961,0,0
2016,"Belgium",1476,7233,0,0,5943,2953,362,1961,0,0
2017,"Belgium",1478,7286,0,0,5943,2953,362,2622,0,0
2018,"Belgium",1479,7371,0,0,5943,2953,362,3157,0,0
2019,"Belgium",1480,7503,0,0,5943,3369,362,3796,0,19
2020,"Belgium",1483,7692,0,0,5943,3887,362,4670,0,19
2017,"Bosnia and Herzegovina",2170,1876,0,0,0,0,0,0,0,0
2018,"Bosnia and Herzegovina",2170,1876,0,0,0,0,0,51,0,0
2019,"Bosnia and Herzegovina",2170,1876,0,0,0,0,0,87,0,0
2020,"Bosnia and Herzegovina",2230,1875,0,0,0,0,0,87,0,0
2015,"Bulgaria",2965,5687,0,0,2000,275,0,358,0,0
2016,"Bulgaria",2943,5644,0,0,2000,1041,0,701,0,0
2017,"Bulgaria",3204,5116,0,0,2000,1046,6,701,0,0
2018,"Bulgaria",3208,5536,0,0,2000,1052,6,700,0,0
2019,"Bulgaria",3211,5781,0,0,2000,1059,6,700,0,0
2020,"Bulgaria",3211,5781,0,0,2000,1084,6,700,0,0
2015,"Croatia",2090,2043,0,0,0,44,6,429,25,0
2016,"Croatia",2090,2044,0,0,0,49,6,489,34,0
2017,"Croatia",2090,2054,0,0,0,51,6,537,39,0
2018,"Croatia",2090,2070,0,0,0,52,6,582,46,0
2019,"Croatia",2140,2083,10,0,0,53,6,616,49,0
2020,"Croatia",2146,2103,10,0,0,53,6,739,50,0
2015,"Cyprus",0,1488,0,0,0,76,0,158,0,0
2017,"Cyprus",0,1488,0,0,0,115,0,158,0,0
2018,"Cyprus",0,1488,0,0,0,123,0,158,0,0
2019,"Cyprus",0,1490,0,0,0,150,0,158,0,0
2020,"Cyprus",0,1490,0,0,0,205,0,158,0,0
2015,"Cyprus",2265,11500,0,0,4040,2050,0,270,0,600
2016,"Cyprus",2253,11490,0,0,4040,2067,0,277,500,0
2017,"Cyprus",2259,11085,0,0,4040,2027,100,277,400,0
2018,"Cyprus",2259,11698,0,0,4040,2040,100,308,400,0
2019,"Cyprus",2259,11656,0,0,4040,2049,100,316,400,0
2020,"Cyprus",2260,11366,0,0,4040,2061,100,339,410,0
2015,"Denmark",9,9036,0,0,0,601,363,4845,88,0
2016,"Denmark",9,9036,0,0,0,601,363,4845,88,0
2017,"Denmark",9,9036,0,0,0,601,363,4845,88,0
2018,"Denmark",6,8185,0,0,0,1002,384,6123,146,0
